episode,total_reward,env_reward,pos_reward,epsilon,duration,steps,scores_made,scores_against
0,-6.145000,-21.000000,14.855000,0.998000,38.160392,764,0,21
1,-2.539833,-21.000000,18.460167,0.996004,46.911068,945,0,42
2,-2.540000,-21.000000,18.460000,0.994012,46.572852,945,0,63
3,-3.675000,-21.000000,17.325000,0.992024,43.784121,888,0,84
4,-3.694833,-21.000000,17.305167,0.990040,43.942245,887,0,105
5,-1.237500,-20.000000,18.262500,0.988060,45.667226,920,1,126
6,-6.145000,-21.000000,14.855000,0.986084,37.872486,764,1,147
7,-2.520000,-21.000000,18.480000,0.984112,47.127302,946,1,168
8,-1.197500,-20.000000,18.302500,0.982143,45.923132,919,2,189
9,-4.950000,-21.000000,16.050000,0.980179,40.820334,824,2,210
10,1.032500,-20.000000,20.532500,0.978219,51.775468,1045,3,231
11,-3.735000,-21.000000,17.265000,0.976262,50.933078,885,3,252
12,-3.735000,-21.000000,17.265000,0.974310,52.506178,885,3,273
13,-1.417500,-20.000000,18.082500,0.972361,51.165093,921,4,294
14,0.992500,-20.000000,20.492500,0.970416,57.942537,1042,5,315
15,-1.364833,-21.000000,19.635167,0.968476,55.619413,1004,5,336
16,2.195333,-19.000000,20.195333,0.966539,56.524189,1016,7,357
17,-1.365000,-21.000000,19.635000,0.964606,55.824875,1004,7,378
18,-3.755000,-21.000000,17.245000,0.962676,49.466638,884,7,399
19,6.795167,-19.000000,24.795167,0.960751,70.249416,1256,9,420
20,-3.715000,-21.000000,17.285000,0.958829,49.965818,886,9,441
21,1.232500,-20.000000,20.732500,0.956912,58.067674,1042,10,462
22,9.013000,-18.000000,25.513000,0.954998,75.735213,1293,13,483
23,-1.365000,-21.000000,19.635000,0.953088,57.218022,1004,13,504
24,-1.197500,-20.000000,18.302500,0.951182,52.478572,919,14,525
25,-3.755000,-21.000000,17.245000,0.949279,49.314965,884,14,546
26,-0.302500,-20.000000,19.197500,0.947381,54.564768,979,15,567
27,1.125167,-21.000000,22.125167,0.945486,63.023277,1129,15,588
28,3.522500,-20.000000,23.022500,0.943595,64.856259,1162,16,609
29,-4.950000,-21.000000,16.050000,0.941708,46.388115,824,16,630
30,-3.755000,-21.000000,17.245000,0.939825,49.600715,884,16,651
31,-4.950000,-21.000000,16.050000,0.937945,46.466454,824,16,672
32,-0.222500,-20.000000,19.277500,0.936069,55.402266,980,17,693
33,0.952500,-20.000000,20.452500,0.934197,58.972518,1040,18,714
34,-1.325000,-21.000000,19.675000,0.932328,56.691869,1006,18,735
35,-1.325000,-21.000000,19.675000,0.930464,56.787961,1006,18,756
36,1.152500,-20.000000,20.652500,0.928603,58.817834,1040,19,777
37,-4.950000,-21.000000,16.050000,0.926746,47.015234,824,19,798
38,-2.500000,-21.000000,18.500000,0.924892,53.951381,947,19,819
39,6.092500,-20.000000,25.592500,0.923042,74.346178,1285,20,840
40,-1.304833,-21.000000,19.695167,0.921196,58.552714,1007,20,861
41,4.465333,-19.000000,22.465333,0.919354,64.098884,1136,22,882
42,3.302500,-20.000000,22.802500,0.917515,65.290945,1161,23,903
43,-1.305000,-21.000000,19.695000,0.915680,56.834495,1007,23,924
44,-1.325000,-21.000000,19.675000,0.913849,56.980328,1006,23,945
45,13.700333,-17.000000,28.700333,0.912021,82.457625,1448,27,966
46,8.502500,-20.000000,28.002500,0.910197,80.134172,1404,28,987
47,7.115000,-19.000000,25.115000,0.908377,72.365571,1260,30,1008
48,10.227500,-18.000000,26.727500,0.906560,77.443107,1353,33,1029
49,-2.520000,-21.000000,18.480000,0.904747,54.141354,946,33,1050
50,0.932500,-20.000000,20.432500,0.902937,60.631334,1043,34,1071
51,3.362500,-20.000000,22.862500,0.901131,61.283063,1162,35,1092
52,-3.755000,-21.000000,17.245000,0.899329,48.233905,884,35,1113
53,5.640000,-19.000000,23.640000,0.897531,65.546772,1199,37,1134
54,5.852500,-20.000000,25.352500,0.895735,69.929411,1284,38,1155
55,-1.497500,-20.000000,18.002500,0.893944,48.548138,920,39,1176
56,0.932500,-20.000000,20.432500,0.892156,54.918912,1039,40,1197
57,9.995000,-17.000000,24.995000,0.890372,67.075838,1267,44,1218
58,2.260000,-21.000000,23.260000,0.888591,63.181791,1186,44,1239
59,10.447833,-18.000000,26.947833,0.886814,72.306620,1351,47,1260
60,3.602500,-20.000000,23.102500,0.885040,62.360573,1162,48,1281
61,2.467667,-20.000000,21.967667,0.883270,59.442352,1104,49,1302
62,-0.169833,-21.000000,20.830167,0.881504,57.188760,1064,49,1323
63,-0.130000,-21.000000,20.870000,0.879741,57.497344,1066,49,1344
64,-2.540000,-21.000000,18.460000,0.877981,51.004370,945,49,1365
65,-0.262500,-20.000000,19.237500,0.876225,53.007188,984,50,1386
66,-3.755000,-21.000000,17.245000,0.874473,49.286040,884,50,1407
67,6.895000,-19.000000,24.895000,0.872724,70.896907,1257,52,1428
68,-2.480000,-21.000000,18.520000,0.870978,52.871368,948,52,1449
69,-0.844833,-21.000000,20.155167,0.869236,57.147591,1010,52,1470
70,-2.540000,-21.000000,18.460000,0.867498,51.353861,945,52,1491
71,-3.715000,-21.000000,17.285000,0.865763,48.293031,886,52,1512
72,10.075333,-17.000000,25.075333,0.864031,68.944279,1268,56,1533
73,11.342500,-18.000000,27.842500,0.862303,76.655966,1411,59,1554
74,-0.150000,-21.000000,20.850000,0.860579,57.856201,1065,59,1575
75,2.300500,-21.000000,23.300500,0.858858,64.596689,1188,59,1596
76,-2.560000,-21.000000,18.440000,0.857140,51.423054,944,59,1617
77,0.912500,-20.000000,20.412500,0.855426,57.240680,1043,60,1638
78,7.267500,-20.000000,26.767500,0.853715,74.247246,1343,61,1659
79,-1.344667,-21.000000,19.655333,0.852007,55.074114,1005,61,1680
80,5.845000,-21.000000,26.845000,0.850303,75.263144,1366,61,1701
81,4.497500,-20.000000,23.997500,0.848603,67.623201,1223,62,1722
82,-2.520000,-21.000000,18.480000,0.846905,53.699136,946,62,1743
83,6.052500,-20.000000,25.552500,0.845212,73.927908,1283,63,1764
84,-2.520000,-21.000000,18.480000,0.843521,53.225926,946,63,1785
85,5.945000,-21.000000,26.945000,0.841834,75.905782,1371,63,1806
86,13.700833,-17.000000,28.700833,0.840151,80.541204,1447,67,1827
87,5.447833,-18.000000,21.947833,0.838470,61.877451,1112,70,1848
88,0.130000,-21.000000,21.130000,0.836793,59.554800,1069,70,1869
89,2.347500,-20.000000,21.847500,0.835120,61.319999,1103,71,1890
90,-3.755000,-21.000000,17.245000,0.833449,49.445443,884,71,1911
91,11.310333,-17.000000,26.310333,0.831783,75.017059,1325,75,1932
92,10.508000,-18.000000,27.008000,0.830119,76.296270,1354,78,1953
93,2.267667,-20.000000,21.767667,0.828459,62.013231,1101,79,1974
94,1.125000,-21.000000,22.125000,0.826802,63.909074,1129,79,1995
95,-0.102500,-20.000000,19.397500,0.825148,55.832999,979,80,2016
96,4.637500,-20.000000,24.137500,0.823498,70.742343,1221,81,2037
97,15.148000,-18.000000,31.648000,0.821851,94.726297,1591,84,2058
98,7.095500,-19.000000,25.095500,0.820207,71.835589,1261,86,2079
99,5.932667,-20.000000,25.432667,0.818567,72.653878,1283,87,2100
100,-2.520000,-21.000000,18.480000,0.816930,53.513319,946,87,2121
101,5.640333,-19.000000,23.640333,0.815296,67.846489,1195,89,2142
102,2.507500,-20.000000,22.007500,0.813665,62.647893,1103,90,2163
103,6.052667,-20.000000,25.552667,0.812038,73.006116,1281,91,2184
104,6.887500,-20.000000,26.387500,0.810414,77.533863,1342,92,2205
105,1.085000,-21.000000,22.085000,0.808793,64.561964,1127,92,2226
106,4.677500,-20.000000,24.177500,0.807175,69.664171,1223,93,2247
107,-3.735000,-21.000000,17.265000,0.805561,52.153985,885,93,2268
108,10.540500,-19.000000,28.540500,0.803950,90.138089,1443,95,2289
109,2.380333,-21.000000,23.380333,0.802342,72.317432,1192,95,2310
110,16.010167,-17.000000,31.010167,0.800737,93.142850,1570,99,2331
111,9.145333,-19.000000,27.145333,0.799136,78.273290,1377,101,2352
112,14.602667,-16.000000,28.102667,0.797538,81.309746,1423,106,2373
113,1.025000,-21.000000,22.025000,0.795943,64.032114,1124,106,2394
114,-0.262500,-20.000000,19.237500,0.794351,56.148421,983,107,2415
115,5.872667,-20.000000,25.372667,0.792762,72.886140,1281,108,2436
116,2.467667,-20.000000,21.967667,0.791176,62.815382,1101,109,2457
117,4.817500,-20.000000,24.317500,0.789594,70.221681,1225,110,2478
118,-0.069833,-21.000000,20.930167,0.788015,61.414247,1069,110,2499
119,2.300333,-21.000000,23.300333,0.786439,68.073923,1188,110,2520
120,17.485833,-17.000000,32.485833,0.784866,93.723265,1629,114,2541
121,13.852667,-18.000000,30.352667,0.783296,88.076207,1533,117,2562
122,1.045000,-21.000000,22.045000,0.781730,69.117255,1125,117,2583
123,-2.540000,-21.000000,18.460000,0.780166,54.205806,945,117,2604
124,1.065000,-21.000000,22.065000,0.778606,64.404011,1126,117,2625
125,11.502667,-18.000000,28.002667,0.777049,81.367097,1413,120,2646
126,10.227500,-18.000000,26.727500,0.775495,77.615549,1354,123,2667
127,6.715000,-19.000000,24.715000,0.773944,72.110338,1258,125,2688
128,16.110000,-17.000000,31.110000,0.772396,90.098927,1569,129,2709
129,16.102500,-18.000000,32.602500,0.770851,94.962435,1652,132,2730
130,10.307667,-18.000000,26.807667,0.769309,77.263104,1354,135,2751
131,12.758000,-18.000000,29.258000,0.767771,84.238635,1473,138,2772
132,13.845333,-19.000000,31.845333,0.766235,93.276787,1618,140,2793
133,4.777500,-20.000000,24.277500,0.764703,70.620164,1224,141,2814
134,9.577500,-20.000000,29.077500,0.763173,86.003999,1464,142,2835
135,11.342667,-18.000000,27.842667,0.761647,81.039061,1414,145,2856
136,-2.560000,-21.000000,18.440000,0.760123,54.267778,944,145,2877
137,4.645500,-19.000000,22.645500,0.758603,65.365630,1136,147,2898
138,2.347500,-20.000000,21.847500,0.757086,63.367163,1101,148,2919
139,4.617500,-20.000000,24.117500,0.755572,70.343551,1222,149,2940
140,19.615000,-17.000000,34.615000,0.754061,101.342733,1749,153,2961
141,5.885000,-21.000000,26.885000,0.752553,78.302770,1368,153,2982
142,-0.162500,-20.000000,19.337500,0.751047,56.675980,979,154,3003
143,2.187667,-20.000000,21.687667,0.749545,63.348311,1099,155,3024
144,12.817833,-18.000000,29.317833,0.748046,85.024867,1473,158,3045
145,9.405333,-19.000000,27.405333,0.746550,78.978485,1376,160,3066
146,4.477667,-20.000000,23.977667,0.745057,71.473346,1222,161,3087
147,3.310167,-19.000000,21.310167,0.743567,61.806846,1076,163,3108
148,6.655167,-19.000000,24.655167,0.742080,72.270225,1254,165,3129
149,7.055667,-19.000000,25.055667,0.740596,72.224930,1256,167,3150
150,8.230167,-19.000000,26.230167,0.739115,76.242700,1321,169,3171
151,12.417500,-18.000000,28.917500,0.737636,84.709114,1470,172,3192
152,7.147667,-20.000000,26.647667,0.736161,77.797797,1345,173,3213
153,12.910667,-19.000000,30.910667,0.734689,90.243256,1564,175,3234
154,4.730000,-21.000000,25.730000,0.733219,75.368111,1310,175,3255
155,9.172833,-18.000000,25.672833,0.731753,74.610359,1294,178,3276
156,1.065000,-21.000000,22.065000,0.730289,65.361112,1126,178,3297
157,9.525500,-19.000000,27.525500,0.728829,80.419047,1381,180,3318
158,1.052833,-20.000000,20.552833,0.727371,63.456481,1041,181,3339
159,4.837833,-20.000000,24.337833,0.725916,70.944886,1225,182,3360
160,7.897500,-18.000000,24.397500,0.724465,71.654142,1233,185,3381
161,8.222500,-20.000000,27.722500,0.723016,81.005071,1402,186,3402
162,-1.365000,-21.000000,19.635000,0.721570,58.365000,1004,186,3423
163,12.565333,-17.000000,27.565333,0.720126,82.323766,1387,190,3444
164,6.132500,-20.000000,25.632500,0.718686,74.985407,1286,191,3465
165,7.075500,-19.000000,25.075500,0.717249,72.997474,1257,193,3486
166,6.995333,-19.000000,24.995333,0.715814,73.652009,1257,195,3507
167,-1.085000,-21.000000,19.915000,0.714383,58.560124,1008,195,3528
168,1.145000,-21.000000,22.145000,0.712954,65.966436,1130,195,3549
169,-1.305000,-21.000000,19.695000,0.711528,58.905224,1007,195,3570
170,1.085000,-21.000000,22.085000,0.710105,66.045991,1127,195,3591
171,3.422667,-20.000000,22.922667,0.708685,71.282378,1160,196,3612
172,3.210333,-19.000000,21.210333,0.707267,62.567062,1077,198,3633
173,3.502500,-20.000000,23.002500,0.705853,67.386455,1161,199,3654
174,-3.715000,-21.000000,17.285000,0.704441,52.691965,886,199,3675
175,11.947833,-20.000000,31.447833,0.703032,92.506245,1583,200,3696
176,10.267500,-18.000000,26.767500,0.701626,79.182072,1354,203,3717
177,2.240000,-21.000000,23.240000,0.700223,69.393291,1185,203,3738
178,12.998000,-18.000000,29.498000,0.698823,86.561690,1481,206,3759
179,12.730667,-19.000000,30.730667,0.697425,91.427916,1560,208,3780
180,-1.417500,-20.000000,18.082500,0.696030,53.470151,919,209,3801
181,4.557500,-20.000000,24.057500,0.694638,71.412759,1223,210,3822
182,2.500000,-21.000000,23.500000,0.693249,69.075442,1191,210,3843
183,9.252833,-18.000000,25.752833,0.691862,75.719698,1291,213,3864
184,-1.365000,-21.000000,19.635000,0.690478,59.506598,1004,213,3885
185,9.525667,-19.000000,27.525667,0.689098,80.551047,1382,215,3906
186,6.935667,-19.000000,24.935667,0.687719,73.754321,1256,217,3927
187,24.483167,-16.000000,37.983167,0.686344,111.504438,1908,222,3948
188,3.522500,-20.000000,23.022500,0.684971,68.212573,1164,223,3969
189,5.780500,-19.000000,23.780500,0.683601,70.006213,1195,225,3990
190,9.597500,-20.000000,29.097500,0.682234,85.326364,1461,226,4011
191,5.500000,-19.000000,23.500000,0.680870,69.671688,1195,228,4032
192,4.837500,-20.000000,24.337500,0.679508,71.497504,1224,229,4053
193,-1.365000,-21.000000,19.635000,0.678149,58.624453,1004,229,4074
194,18.945500,-19.000000,36.945500,0.676793,109.002998,1862,231,4095
195,8.932500,-18.000000,25.432500,0.675439,75.823645,1292,234,4116
196,23.180667,-17.000000,38.180667,0.674088,113.353011,1931,238,4137
197,7.127500,-20.000000,26.627500,0.672740,78.645098,1348,239,4158
198,17.405500,-17.000000,32.405500,0.671394,95.416058,1633,243,4179
199,16.010167,-17.000000,31.010167,0.670052,91.645252,1568,247,4200
200,4.497833,-20.000000,23.997833,0.668712,71.749460,1222,248,4221
201,13.307500,-16.000000,26.807500,0.667374,80.193945,1363,253,4242
202,20.457500,-16.000000,33.957500,0.666039,101.128828,1721,258,4263
203,6.842500,-18.000000,23.342500,0.664707,68.353344,1172,261,4284
204,13.752500,-18.000000,30.252500,0.663378,89.589433,1532,264,4305
205,21.030167,-17.000000,36.030167,0.662051,106.615479,1813,268,4326
206,16.210333,-17.000000,31.210333,0.660727,92.693828,1574,272,4347
207,11.562667,-18.000000,28.062667,0.659406,83.635041,1413,275,4368
208,-4.950000,-21.000000,16.050000,0.658087,48.631426,824,275,4389
209,-0.090000,-21.000000,20.910000,0.656771,62.359756,1068,275,4410
210,11.815333,-19.000000,29.815333,0.655457,87.972069,1499,277,4431
211,6.915333,-19.000000,24.915333,0.654146,73.699471,1256,279,4452
212,10.560167,-19.000000,28.560167,0.652838,84.651946,1444,281,4473
213,3.282500,-20.000000,22.782500,0.651532,68.115575,1162,282,4494
214,15.200167,-19.000000,33.200167,0.650229,98.086537,1676,284,4515
215,-0.042500,-20.000000,19.457500,0.648929,57.708092,979,285,4536
216,11.402833,-18.000000,27.902833,0.647631,83.393407,1411,288,4557
217,18.553000,-18.000000,35.053000,0.646335,104.955475,1773,291,4578
218,27.310333,-19.000000,45.310333,0.645043,133.799142,2279,293,4599
219,2.240000,-21.000000,23.240000,0.643753,69.941506,1185,293,4620
220,17.598000,-18.000000,34.098000,0.642465,100.958952,1717,296,4641
221,18.280000,-17.000000,33.280000,0.641180,99.144795,1688,300,4662
222,7.287500,-20.000000,26.787500,0.639898,78.901628,1344,301,4683
223,12.425333,-17.000000,27.425333,0.638618,81.865167,1390,305,4704
224,10.932833,-20.000000,30.432833,0.637341,89.721036,1526,306,4725
225,21.913000,-16.000000,35.413000,0.636066,104.349774,1782,311,4746
226,10.620333,-19.000000,28.620333,0.634794,85.177944,1436,313,4767
227,19.988000,-18.000000,36.488000,0.633524,108.177413,1837,316,4788
228,12.890333,-19.000000,30.890333,0.632257,92.019800,1559,318,4809
229,15.267833,-18.000000,31.767833,0.630993,93.698550,1598,321,4830
230,28.552833,-18.000000,45.052833,0.629731,133.369145,2261,324,4851
231,12.605000,-17.000000,27.605000,0.628471,82.321865,1388,328,4872
232,23.320333,-17.000000,38.320333,0.627215,113.628349,1929,332,4893
233,8.150000,-19.000000,26.150000,0.625960,77.709942,1316,334,4914
234,2.347500,-20.000000,21.847500,0.624708,65.591086,1104,335,4935
235,12.107667,-20.000000,31.607667,0.623459,94.098707,1590,336,4956
236,21.282833,-18.000000,37.782833,0.622212,112.780510,1897,339,4977
237,18.985500,-19.000000,36.985500,0.620967,110.920683,1865,341,4998
238,10.640500,-19.000000,28.640500,0.619726,85.618502,1438,343,5019
239,17.578167,-18.000000,34.078167,0.618486,101.422704,1709,346,5040
240,22.550667,-19.000000,40.550667,0.617249,121.693090,2047,348,5061
241,4.777667,-20.000000,24.277667,0.616015,72.553236,1225,349,5082
242,16.435167,-19.000000,34.435167,0.614783,103.392015,1741,351,5103
243,5.692500,-20.000000,25.192500,0.613553,75.742379,1281,352,5124
244,14.217500,-20.000000,33.717500,0.612326,101.259280,1704,353,5145
245,13.022500,-20.000000,32.522500,0.611101,99.422554,1651,354,5166
246,19.848000,-18.000000,36.348000,0.609879,109.484741,1835,357,5187
247,7.970000,-19.000000,25.970000,0.608659,79.125872,1317,359,5208
248,39.877667,-16.000000,53.377667,0.607442,160.352745,2693,364,5229
249,17.770667,-19.000000,35.770667,0.606227,108.366224,1800,366,5250
250,4.577500,-20.000000,24.077500,0.605015,73.145536,1223,367,5271
251,18.672833,-18.000000,35.172833,0.603805,105.661607,1781,370,5292
252,8.090333,-19.000000,26.090333,0.602597,78.248822,1318,372,5313
253,9.490000,-21.000000,30.490000,0.601392,92.401827,1549,372,5334
