episode,total_reward,env_reward,pos_reward,epsilon,duration,steps,scores_made,scores_against
254,20.080667,-19.000000,38.080667,0.600189,118.580380,1922,374,5355
255,12.465333,-17.000000,27.465333,0.598989,82.470568,1388,378,5376
256,12.585333,-17.000000,27.585333,0.597791,82.922794,1388,382,5397
257,20.870667,-17.000000,35.870667,0.596595,108.207483,1806,386,5418
258,3.702833,-20.000000,23.202833,0.595402,69.876296,1163,387,5439
259,12.717500,-18.000000,29.217500,0.594211,88.582794,1474,390,5460
260,20.240167,-19.000000,38.240167,0.593023,114.969058,1922,392,5481
261,4.577667,-20.000000,24.077667,0.591837,73.222115,1224,393,5502
262,9.505500,-19.000000,27.505500,0.590653,82.325539,1379,395,5523
263,18.700167,-17.000000,33.700167,0.589472,102.114606,1696,399,5544
264,37.355500,-15.000000,49.355500,0.588293,150.993285,2484,405,5565
265,4.685500,-19.000000,22.685500,0.587116,68.663857,1137,407,5586
266,30.086000,-15.000000,42.086000,0.585942,127.413590,2123,413,5607
267,15.832833,-20.000000,35.332833,0.584770,106.368956,1773,414,5628
268,12.285833,-17.000000,27.285833,0.583600,82.976577,1385,418,5649
269,17.317500,-18.000000,33.817500,0.582433,102.337446,1713,421,5670
270,29.780500,-19.000000,47.780500,0.581268,144.058853,2406,423,5691
271,13.162667,-20.000000,32.662667,0.580106,99.176559,1644,424,5712
272,2.340167,-21.000000,23.340167,0.578946,72.830222,1190,424,5733
273,24.303167,-16.000000,37.803167,0.577788,114.533942,1905,429,5754
274,8.170333,-19.000000,26.170333,0.576632,79.144880,1318,431,5775
275,20.898167,-16.000000,34.398167,0.575479,103.717862,1727,436,5796
276,26.733000,-16.000000,40.233000,0.574328,120.700120,2023,441,5817
277,7.027500,-20.000000,26.527500,0.573179,80.483384,1342,442,5838
278,9.577500,-20.000000,29.077500,0.572033,87.982593,1467,443,5859
279,18.672667,-18.000000,35.172667,0.570889,105.927689,1773,446,5880
280,18.247833,-16.000000,31.747833,0.569747,96.738357,1604,451,5901
281,38.763000,-16.000000,52.263000,0.568608,158.757455,2629,456,5922
282,13.242667,-20.000000,32.742667,0.567470,98.727723,1650,457,5943
283,15.930000,-17.000000,30.930000,0.566335,94.034082,1567,461,5964
284,18.712667,-18.000000,35.212667,0.565203,106.874198,1776,464,5985
285,16.867500,-20.000000,36.367500,0.564072,110.160049,1830,465,6006
286,28.240833,-17.000000,43.240833,0.562944,129.872679,2172,469,6027
287,19.450833,-15.000000,31.450833,0.561818,95.223203,1580,475,6048
288,20.638000,-16.000000,34.138000,0.560695,104.328872,1726,480,6069
289,30.298333,-16.000000,43.798333,0.559573,137.684124,2204,485,6090
290,15.140167,-19.000000,33.140167,0.558454,100.788920,1683,487,6111
291,32.635667,-15.000000,44.635667,0.557337,135.709936,2243,493,6132
292,7.140000,-21.000000,28.140000,0.556223,86.191612,1431,493,6153
293,10.632500,-20.000000,30.132500,0.555110,92.281750,1522,494,6174
294,18.480000,-17.000000,33.480000,0.554000,101.616937,1684,498,6195
295,22.238000,-18.000000,38.738000,0.552892,117.873332,1953,501,6216
296,36.858500,-18.000000,53.358500,0.551786,162.657840,2681,504,6237
297,16.715500,-19.000000,34.715500,0.550683,108.073476,1741,506,6258
298,27.502667,-14.000000,38.002667,0.549581,115.623702,1914,513,6279
299,27.563000,-20.000000,47.063000,0.548482,142.276250,2366,514,6300
300,19.197500,-20.000000,38.697500,0.547385,117.276724,1946,515,6321
301,23.067833,-16.000000,36.567833,0.546290,111.842503,1847,520,6342
302,32.920167,-17.000000,47.920167,0.545198,145.573126,2412,524,6363
303,31.705833,-17.000000,46.705833,0.544107,143.068013,2351,528,6384
304,24.968333,-18.000000,41.468333,0.543019,127.434363,2081,531,6405
305,16.050667,-17.000000,31.050667,0.541933,95.813074,1570,535,6426
306,22.165333,-17.000000,37.165333,0.540849,113.712343,1874,539,6447
307,20.067833,-18.000000,36.567833,0.539767,112.241933,1835,542,6468
308,22.987667,-16.000000,36.487667,0.538688,112.239909,1844,547,6489
309,18.600833,-17.000000,33.600833,0.537611,103.382836,1688,551,6510
310,32.688167,-16.000000,46.188167,0.536535,142.054730,2323,556,6531
311,25.590333,-17.000000,40.590333,0.535462,125.122440,2046,560,6552
312,39.545167,-15.000000,51.545167,0.534391,160.504817,2608,566,6573
313,27.157833,-18.000000,43.657833,0.533323,133.382404,2200,569,6594
314,26.673167,-16.000000,40.173167,0.532256,123.545551,2026,574,6615
315,13.945667,-19.000000,31.945667,0.531191,99.844557,1621,576,6636
316,28.320500,-17.000000,43.320500,0.530129,132.592835,2184,580,6657
317,29.111167,-15.000000,41.111167,0.529069,125.906589,2064,586,6678
318,40.787833,-14.000000,51.287833,0.528011,158.690816,2581,593,6699
319,28.565833,-13.000000,37.565833,0.526955,116.101113,1889,601,6720
320,36.433333,-16.000000,49.933333,0.525901,153.935713,2513,606,6741
321,24.667833,-18.000000,41.167833,0.524849,126.755997,2070,609,6762
322,17.831000,-19.000000,35.831000,0.523799,110.251136,1804,611,6783
323,6.915000,-19.000000,24.915000,0.522752,76.728586,1257,613,6804
324,32.968500,-16.000000,46.468500,0.521706,143.348273,2332,618,6825
325,24.968333,-18.000000,41.468333,0.520663,127.366921,2081,621,6846
326,19.077500,-20.000000,38.577500,0.519621,119.027518,1950,622,6867
327,30.285833,-15.000000,42.285833,0.518582,129.790219,2123,628,6888
328,17.192667,-16.000000,30.692667,0.517545,94.347348,1545,633,6909
329,37.283500,-14.000000,47.783500,0.516510,147.952275,2397,640,6930
330,36.957667,-18.000000,53.457667,0.515477,165.406163,2685,643,6951
331,9.757667,-20.000000,29.257667,0.514446,89.884920,1469,644,6972
332,21.985333,-17.000000,36.985333,0.513417,116.690886,1869,648,6993
333,32.030333,-13.000000,41.030333,0.512390,128.263826,2070,656,7014
334,19.185667,-19.000000,37.185667,0.511365,115.857164,1868,658,7035
335,17.750167,-19.000000,35.750167,0.510343,110.123883,1800,660,7056
336,32.463667,-14.000000,42.963667,0.509322,133.017437,2159,667,7077
337,32.960667,-17.000000,47.960667,0.508303,148.921916,2413,671,7098
338,22.510000,-19.000000,40.510000,0.507287,126.628250,2044,673,7119
339,39.260667,-13.000000,48.260667,0.506272,150.635630,2430,681,7140
340,32.727833,-16.000000,46.227833,0.505260,144.059435,2330,686,7161
341,29.222833,-16.000000,42.722833,0.504249,134.671046,2155,691,7182
342,14.438000,-20.000000,33.938000,0.503241,106.370005,1706,692,7203
343,47.473000,-12.000000,54.973000,0.502234,171.664851,2778,701,7224
344,16.495333,-19.000000,34.495333,0.501230,108.608249,1743,703,7245
345,15.240167,-19.000000,33.240167,0.500227,103.637674,1678,705,7266
346,22.631000,-19.000000,40.631000,0.499227,126.592237,2039,707,7287
347,28.473500,-18.000000,44.973500,0.498228,139.943135,2256,710,7308
348,41.193167,-16.000000,54.693167,0.497232,171.576650,2751,715,7329
349,25.478000,-16.000000,38.978000,0.496237,121.335034,1967,720,7350
350,33.983000,-16.000000,47.483000,0.495245,148.564923,2388,725,7371
351,28.886000,-19.000000,46.886000,0.494254,145.693202,2352,727,7392
352,47.473167,-12.000000,54.973167,0.493266,171.628729,2771,736,7413
353,26.893500,-16.000000,40.393500,0.492279,125.912080,2028,741,7434
354,43.066000,-13.000000,52.066000,0.491295,163.691009,2621,749,7455
355,25.550167,-17.000000,40.550167,0.490312,127.177308,2052,753,7476
356,24.767833,-18.000000,41.267833,0.489332,128.954481,2078,756,7497
357,31.633167,-16.000000,45.133167,0.488353,141.075021,2268,761,7518
358,27.555500,-15.000000,39.555500,0.487376,124.552524,1997,767,7539
359,42.833500,-12.000000,50.333500,0.486401,159.853515,2529,776,7560
360,43.491333,-15.000000,55.491333,0.485429,185.775899,2793,782,7581
361,45.900333,-15.000000,57.900333,0.484458,181.775068,2912,788,7602
362,34.548167,-18.000000,51.048167,0.483489,160.130201,2565,791,7623
363,30.185500,-15.000000,42.185500,0.482522,132.927604,2128,797,7644
364,27.960667,-17.000000,42.960667,0.481557,136.496570,2170,801,7665
365,26.673000,-16.000000,40.173000,0.480594,130.262781,2026,806,7686
366,23.260000,-17.000000,38.260000,0.479633,125.017838,1930,810,7707
367,33.020333,-17.000000,48.020333,0.478673,150.658202,2418,814,7728
368,34.846167,-15.000000,46.846167,0.477716,147.573406,2361,820,7749
369,27.543000,-14.000000,38.043000,0.476761,120.151534,1913,827,7770
370,24.867833,-18.000000,41.367833,0.475807,130.461811,2077,830,7791
371,13.932833,-18.000000,30.432833,0.474855,95.739426,1534,833,7812
372,29.042667,-16.000000,42.542667,0.473906,134.466013,2145,838,7833
373,36.473167,-16.000000,49.973167,0.472958,158.239708,2509,843,7854
374,30.558333,-16.000000,44.058333,0.472012,138.511681,2211,848,7875
375,29.527833,-18.000000,46.027833,0.471068,145.479447,2320,851,7896
376,36.413333,-16.000000,49.913333,0.470126,156.616337,2510,856,7917
377,40.384000,-12.000000,47.884000,0.469186,150.924154,2407,865,7938
378,17.822500,-20.000000,37.322500,0.468247,118.001338,1882,866,7959
379,44.160833,-13.000000,53.160833,0.467311,169.107559,2677,874,7980
380,36.585833,-17.000000,51.585833,0.466376,163.493509,2592,878,8001
381,16.422500,-18.000000,32.922500,0.465443,104.487859,1656,881,8022
382,47.260667,-11.000000,53.260667,0.464512,168.601695,2684,891,8043
383,39.958000,-16.000000,53.458000,0.463583,169.637038,2694,896,8064
384,15.832667,-20.000000,35.332667,0.462656,111.609909,1775,897,8085
385,37.985167,-13.000000,46.985167,0.461731,148.760478,2370,905,8106
386,34.183167,-16.000000,47.683167,0.460807,152.096250,2397,910,8127
387,25.750500,-17.000000,40.750500,0.459886,129.582678,2048,914,8148
388,37.596000,-15.000000,49.596000,0.458966,157.623621,2489,920,8169
389,28.858667,-14.000000,39.358667,0.458048,124.406663,1977,927,8190
390,41.152833,-16.000000,54.652833,0.457132,175.040169,2753,932,8211
391,31.633500,-16.000000,45.133500,0.456218,145.157351,2269,937,8232
392,44.020500,-13.000000,53.020500,0.455305,168.399013,2671,945,8253
393,35.126167,-15.000000,47.126167,0.454395,149.545206,2365,951,8274
394,7.035500,-19.000000,25.035500,0.453486,79.443800,1256,953,8295
395,30.690500,-17.000000,45.690500,0.452579,145.679382,2295,957,8316
396,37.283000,-14.000000,47.783000,0.451674,152.560819,2404,964,8337
397,21.555667,-19.000000,39.555667,0.450770,126.213781,1985,966,8358
398,23.047833,-16.000000,36.547833,0.449869,118.257593,1846,971,8379
399,23.805167,-19.000000,41.805167,0.448969,133.920458,2110,973,8400
400,12.757500,-18.000000,29.257500,0.448071,93.226482,1474,976,8421
401,25.080667,-19.000000,43.080667,0.447175,139.019425,2170,978,8442
402,21.050333,-17.000000,36.050333,0.446281,114.927609,1813,982,8463
403,31.532833,-16.000000,45.032833,0.445388,143.984628,2267,987,8484
404,35.158000,-16.000000,48.658000,0.444497,155.922028,2446,992,8505
405,50.906000,-11.000000,56.906000,0.443608,184.310423,2859,1002,8526
406,39.745833,-15.000000,51.745833,0.442721,166.402977,2606,1008,8547
407,25.578000,-16.000000,39.078000,0.441836,125.199939,1965,1013,8568
408,30.438333,-16.000000,43.938333,0.440952,140.929479,2207,1018,8589
409,30.157500,-16.000000,43.657500,0.440070,140.649363,2205,1023,8610
410,20.870500,-17.000000,35.870500,0.439190,116.226149,1813,1027,8631
411,16.402500,-18.000000,32.902500,0.438312,105.988117,1655,1030,8652
412,64.323333,-12.000000,71.823333,0.437435,230.596605,3614,1039,8673
413,29.487667,-18.000000,45.987667,0.436560,148.096838,2318,1042,8694
414,42.075667,-15.000000,54.075667,0.435687,174.149193,2727,1048,8715
415,30.710833,-17.000000,45.710833,0.434816,146.802291,2298,1052,8736
416,32.343667,-14.000000,42.843667,0.433946,137.937115,2161,1059,8757
417,44.553833,-14.000000,55.053833,0.433078,177.691819,2765,1066,8778
418,22.245667,-17.000000,37.245667,0.432212,118.970743,1870,1070,8799
419,34.223500,-16.000000,47.723500,0.431348,153.291724,2395,1075,8820
420,19.755500,-17.000000,34.755500,0.430485,111.523826,1750,1079,8841
421,27.177667,-18.000000,43.677667,0.429624,140.655212,2201,1082,8862
422,23.950500,-15.000000,35.950500,0.428765,116.989922,1818,1088,8883
423,31.340833,-15.000000,43.340833,0.427907,140.200240,2180,1094,8904
424,25.730667,-17.000000,40.730667,0.427051,132.984126,2052,1098,8925
425,24.495500,-17.000000,39.495500,0.426197,128.853981,1990,1102,8946
426,33.750333,-15.000000,45.750333,0.425345,149.401206,2307,1108,8967
427,62.512167,-9.000000,65.512167,0.424494,212.122591,3294,1120,8988
428,18.327667,-16.000000,31.827667,0.423645,103.247036,1604,1125,9009
429,15.167667,-18.000000,31.667667,0.422798,102.466695,1595,1128,9030
430,64.708833,-8.000000,66.208833,0.421952,215.310190,3331,1141,9051
431,38.498500,-14.000000,48.998500,0.421108,158.669280,2463,1148,9072
432,35.038000,-16.000000,48.538000,0.420266,158.249482,2443,1153,9093
433,26.713167,-16.000000,40.213167,0.419426,132.479380,2024,1158,9114
434,50.136167,-13.000000,59.136167,0.418587,193.421563,2975,1166,9135
435,33.923167,-16.000000,47.423167,0.417750,155.604642,2389,1171,9156
436,61.588500,-10.000000,66.088500,0.416914,216.219957,3323,1182,9177
437,56.920667,-11.000000,62.920667,0.416080,205.683575,3170,1192,9198
438,31.886000,-17.000000,46.886000,0.415248,153.565583,2361,1196,9219
439,35.318167,-16.000000,48.818167,0.414418,159.539890,2452,1201,9240
440,15.107500,-18.000000,31.607500,0.413589,103.616969,1595,1204,9261
441,22.518333,-18.000000,39.018333,0.412762,127.729614,1960,1207,9282
442,45.155833,-13.000000,54.155833,0.411936,178.651278,2735,1215,9303
443,41.332833,-16.000000,54.832833,0.411112,178.225531,2754,1220,9324
444,52.931167,-9.000000,55.931167,0.410290,184.801825,2815,1232,9345
445,42.825500,-13.000000,51.825500,0.409469,170.491360,2611,1240,9366
446,23.147667,-16.000000,36.647667,0.408650,120.593173,1844,1245,9387
447,22.350000,-19.000000,40.350000,0.407833,134.033508,2044,1247,9408
448,32.150500,-13.000000,41.150500,0.407017,135.459122,2070,1255,9429
449,22.197833,-18.000000,38.697833,0.406203,128.344125,1955,1258,9450
450,43.636000,-11.000000,49.636000,0.405391,162.963998,2501,1268,9471
451,48.475500,-11.000000,54.475500,0.404580,179.444313,2748,1278,9492
452,36.021000,-15.000000,48.021000,0.403771,159.319570,2425,1284,9513
453,45.748500,-14.000000,56.248500,0.402964,188.512141,2828,1291,9534
454,34.581000,-13.000000,43.581000,0.402158,145.338758,2190,1299,9555
455,23.653000,-18.000000,40.153000,0.401353,133.336645,2018,1302,9576
456,36.048667,-14.000000,46.548667,0.400551,152.977656,2335,1309,9597
457,28.638000,-14.000000,39.138000,0.399749,130.420238,1975,1316,9618
458,39.845833,-15.000000,51.845833,0.398950,173.197625,2606,1322,9639
459,27.357833,-18.000000,43.857833,0.398152,145.667450,2205,1325,9660
460,31.083167,-18.000000,47.583167,0.397356,157.595580,2388,1328,9681
461,27.736000,-15.000000,39.736000,0.396561,131.870596,2001,1334,9702
462,39.320833,-13.000000,48.320833,0.395768,161.139273,2433,1342,9723
463,30.670833,-17.000000,45.670833,0.394976,152.067822,2295,1346,9744
464,53.780667,-13.000000,62.780667,0.394186,207.905734,3161,1354,9765
465,34.056000,-11.000000,40.056000,0.393398,132.421249,2017,1364,9786
466,20.830333,-17.000000,35.830333,0.392611,119.056221,1807,1368,9807
467,33.413167,-18.000000,49.913167,0.391826,164.859360,2506,1371,9828
468,28.180500,-17.000000,43.180500,0.391042,143.471157,2173,1375,9849
469,26.620667,-15.000000,38.620667,0.390260,127.529471,1941,1381,9870
470,32.707833,-16.000000,46.207833,0.389480,154.357543,2328,1386,9891
471,27.490833,-19.000000,45.490833,0.388701,150.248895,2288,1388,9912
472,24.282500,-16.000000,37.782500,0.387923,126.564047,1909,1393,9933
473,62.604000,-10.000000,67.104000,0.387148,223.099604,3374,1404,9954
474,26.621333,-15.000000,38.621333,0.386373,127.590624,1940,1410,9975
475,16.422833,-18.000000,32.922833,0.385601,109.713980,1657,1413,9996
476,23.148167,-16.000000,36.648167,0.384829,122.943160,1845,1418,10017
477,43.086000,-13.000000,52.086000,0.384060,172.760792,2616,1426,10038
478,38.025833,-13.000000,47.025833,0.383292,157.741529,2373,1434,10059
479,38.478500,-14.000000,48.978500,0.382525,163.720763,2462,1441,10080
480,70.824500,-8.000000,72.324500,0.381760,243.469786,3639,1454,10101
481,44.088500,-12.000000,51.588500,0.380996,172.155742,2592,1463,10122
482,44.951333,-11.000000,50.951333,0.380234,172.826684,2561,1473,10143
483,50.753167,-10.000000,55.253167,0.379474,185.400378,2777,1484,10164
484,59.697000,-7.000000,59.697000,0.378715,200.908171,3004,1498,10185
485,51.756000,-9.000000,54.756000,0.377958,181.711206,2752,1510,10206
486,29.788333,-18.000000,46.288333,0.377202,155.526122,2322,1513,10227
487,28.253167,-12.000000,35.753167,0.376447,121.717872,1802,1522,10248
488,66.702000,-5.000000,63.702000,0.375694,214.950934,3200,1538,10269
489,43.078667,-14.000000,53.578667,0.374943,180.192614,2696,1545,10290
490,82.329667,-6.000000,80.829667,0.374193,274.288862,4067,1560,10311
491,72.909833,-6.000000,71.409833,0.373445,243.146207,3589,1575,10332
492,47.481333,-11.000000,53.481333,0.372698,181.134359,2688,1585,10353
493,31.167833,-14.000000,41.667833,0.371952,140.503525,2099,1592,10374
494,64.557000,-7.000000,64.557000,0.371209,219.740717,3244,1606,10395
495,37.560667,-11.000000,43.560667,0.370466,147.736607,2199,1616,10416
496,48.709000,-12.000000,56.209000,0.369725,189.894038,2827,1625,10437
497,28.757833,-14.000000,39.257833,0.368986,130.922362,1978,1632,10458
498,59.989667,-8.000000,61.489667,0.368248,207.206159,3090,1645,10479
499,25.093167,-14.000000,35.593167,0.367511,119.821634,1791,1652,10500
